Time,x,y,z
31.05,0.9932859,1.3521464,21.366447
31.06,1.0300094,1.4057497,21.30927
31.07,1.0684615,1.4619007,21.253378
31.08,1.108726,1.5207218,21.19886
31.09,1.1508906,1.58234,21.145815
31.1,1.195047,1.6468865,21.094355
31.11,1.2412907,1.7144972,21.044598
31.12,1.2897217,1.7853144,20.996675
31.13,1.3404441,1.8594842,20.950727
31.14,1.3935655,1.9371544,20.906916
31.15,1.4491987,2.0184813,20.865408
31.16,1.5074607,2.1036232,20.826387
31.17,1.5684707,2.192737,20.790062
31.18,1.6323546,2.285989,20.756653
31.19,1.6992403,2.3835433,20.7264
31.2,1.7692587,2.4855616,20.699572
31.21,1.8425461,2.5922112,20.676453
31.22,1.9192379,2.7036479,20.65736
31.23,1.9994743,2.820031,20.642633
31.24,2.0833962,2.9415102,20.63264
31.25,2.171144,3.068225,20.627785
31.26,2.2628593,3.2003067,20.628502
31.27,2.3586798,3.3378656,20.63526
31.28,2.4587414,3.4809978,20.648567
31.29,2.5631735,3.6297703,20.668968
31.3,2.6720996,3.7842238,20.69705
31.31,2.7856333,3.9443636,20.733438
31.32,2.9038754,4.1101527,20.778807
31.33,3.0269125,4.281508,20.833862
31.34,3.1548104,4.458285,20.899363
31.35,3.2876148,4.6402783,20.976103
31.36,3.4253411,4.827204,21.06491
31.37,3.567974,5.018694,21.166655
31.38,3.7154589,5.21428,21.282228
31.39,3.867696,5.4133883,21.412544
31.4,4.0245366,5.6153245,21.558527
31.41,4.185772,5.8192616,21.7211
31.42,4.3511295,6.024232,21.90117
31.43,4.5202622,6.2291136,22.099611
31.44,4.6927414,6.4326234,22.317232
31.45,4.868049,6.633309,22.55478
31.46,5.045571,6.829545,22.812872
31.47,5.224587,7.019539,23.092001
31.48,5.404267,7.201327,23.392479
31.49,5.5836654,7.372794,23.714405
31.5,5.761719,7.5316916,24.057634
31.51,5.937247,7.675658,24.421738
31.52,6.10895,7.802261,24.805965
31.53,6.275423,7.909038,25.209211
31.54,6.4351573,7.993548,25.63
31.55,6.58656,8.053432,26.06645
31.56,6.727972,8.086489,26.516289
31.57,6.857694,8.090738,26.97684
31.58,6.9740133,8.064506,27.44505
31.59,7.075238,8.00649,27.917538
31.6,7.159735,7.9158387,28.390635
31.61,7.2259693,7.7922063,28.860462
31.62,7.272546,7.6358,29.323019
31.63,7.2982492,7.4474096,29.77428
31.64,7.3020854,7.2284174,30.210299
31.65,7.283313,6.980781,30.627321
31.66,7.2414746,6.706999,31.021887
31.67,7.1764174,6.410042,31.390928
31.68,7.088306,6.0932803,31.731853
31.69,6.9776244,5.760385,32.04261
31.7,6.8451724,5.4152226,32.321712
31.71,6.6920443,5.06174,32.56829
31.72,6.519606,4.703855,32.78205
31.73,6.329462,4.345353,32.963264
31.74,6.1234117,3.989797,33.112705
31.75,5.9034104,3.640448,33.23161
31.76,5.6715193,3.3002098,33.321568
31.77,5.4298615,2.9715877,33.38448
31.78,5.1805763,2.6566687,33.42244
31.79,4.9257774,2.3571167,33.437683
31.8,4.6675153,2.074185,33.432503
31.81,4.407746,1.8087368,33.409184
31.82,4.148304,1.5612799,33.369953
31.83,3.8908815,1.3320029,33.31694
31.84,3.6370144,1.1208179,33.252136
31.85,3.3880718,0.92740285,33.177376
31.86,3.145253,0.75124395,33.094326
31.87,2.9095857,0.591675,33.004475
31.88,2.6819315,0.4479143,32.909138
31.89,2.4629908,0.31909737,32.80946
31.9,2.253312,0.20430544,32.70643
31.91,2.0533032,0.10259008,32.60088
31.92,1.863242,0.012993406,32.493515
31.93,1.6832889,-0.065435216,32.384914
31.94,1.5134996,-0.13362598,32.275555
31.95,1.3538374,-0.19247845,32.165813
31.96,1.2041851,-0.24285395,32.055992
31.97,1.0643572,-0.2855702,31.946325
31.98,0.9341097,-0.3213978,31.836988
31.99,0.8131513,-0.3510582,31.728111
32,0.701152,-0.37522283,31.619783
32.01,0.59775186,-0.39451334,31.512066
32.02,0.5025682,-0.40950254,31.404995
32.03,0.41520268,-0.42071566,31.298586
32.04,0.33524713,-0.4286325,31.192842
32.05,0.2622886,-0.43368936,31.087755
32.06,0.195914,-0.4362816,30.983309
32.07,0.13571373,-0.43676597,30.879482
32.08,0.08128505,-0.43546316,30.77625
32.09,0.03223464,-0.43266046,30.67359
32.1,-0.0118192155,-0.42861408,30.571472
32.11,-0.051244885,-0.42355168,30.469873
32.12,-0.08639628,-0.4176746,30.368767
32.13,-0.117611624,-0.4111602,30.268127
32.14,-0.14521232,-0.40416417,30.167938
32.15,-0.1695027,-0.3968223,30.068174
32.16,-0.19077104,-0.38925236,29.968822
32.17,-0.20928802,-0.38155606,29.869862
32.18,-0.22530767,-0.37382066,29.771282
32.19,-0.23906791,-0.36612007,29.673067
32.2,-0.25078997,-0.35851717,29.575209
32.21,-0.26067996,-0.3510641,29.477695
32.22,-0.2689285,-0.3438042,29.380518
32.23,-0.27571204,-0.33677277,29.28367
32.24,-0.28119308,-0.3299981,29.18715
32.25,-0.2855211,-0.32350245,29.090944
32.26,-0.28883326,-0.31730264,28.995054
32.27,-0.29125503,-0.3114113,28.899477
32.28,-0.29290095,-0.3058367,28.804205
32.29,-0.2938753,-0.30058435,28.709238
32.3,-0.29427278,-0.29565653,28.614576
32.31,-0.2941792,-0.2910535,28.520214
32.32,-0.29367214,-0.2867736,28.426153
32.33,-0.2928215,-0.28281346,28.332392
32.34,-0.2916903,-0.27916875,28.238928
32.35,-0.29033488,-0.27583405,28.14576
32.36,-0.28880587,-0.27280337,28.05289
32.37,-0.28714842,-0.27007008,27.960316
32.38,-0.2854027,-0.26762736,27.868038
32.39,-0.2836044,-0.26546827,27.776056
32.4,-0.28178522,-0.26358575,27.68437
32.41,-0.27997312,-0.26197293,27.59298
32.42,-0.27819273,-0.26062307,27.501884
32.43,-0.2764658,-0.25952968,27.411085
32.44,-0.2748113,-0.2586867,27.32058
32.45,-0.2732459,-0.25808826,27.23037
32.46,-0.27178416,-0.2577291,27.140453
32.47,-0.2704387,-0.2576043,27.050833
32.48,-0.2692206,-0.2577094,26.961508
32.49,-0.26813933,-0.2580405,26.872478
32.5,-0.2672033,-0.25859416,26.783743
32.51,-0.26641965,-0.25936747,26.695301
32.52,-0.2657947,-0.260358,26.607155
32.53,-0.26533395,-0.26156396,26.519304
32.54,-0.26504213,-0.26298395,26.431747
32.55,-0.26492357,-0.26461715,26.344486
32.56,-0.26498199,-0.26646325,26.25752
32.57,-0.26522082,-0.26852253,26.170849
32.58,-0.26564312,-0.2707957,26.084473
32.59,-0.26625183,-0.27328402,25.99839
32.6,-0.26704973,-0.2759893,25.912605
32.61,-0.26803958,-0.2789138,25.827114
32.62,-0.26922423,-0.28206038,25.74192
32.63,-0.27060664,-0.28543237,25.65702
32.64,-0.27218935,-0.28903365,25.572418
32.65,-0.27397528,-0.29286855,25.488111
32.66,-0.27596778,-0.296942,25.404102
32.67,-0.27817017,-0.30125937,25.32039
32.68,-0.28058577,-0.30582675,25.236975
32.69,-0.28321856,-0.31065062,25.15386
32.7,-0.2860728,-0.315738,25.071043
32.71,-0.28915256,-0.3210966,24.988525
32.72,-0.29246265,-0.3267347,24.906311
32.73,-0.29600823,-0.332661,24.824396
32.74,-0.2997948,-0.33888504,24.742785
32.75,-0.30382806,-0.345417,24.661476
32.76,-0.30811447,-0.3522675,24.580473
32.77,-0.3126608,-0.35944793,24.499779
32.78,-0.31747428,-0.3669706,24.41939
32.79,-0.3225626,-0.37484834,24.339314
32.8,-0.32793412,-0.3830947,24.259546
32.81,-0.33359766,-0.3917241,24.180096
32.82,-0.33956257,-0.40075198,24.100962
32.83,-0.3458389,-0.41019437,24.022146
32.84,-0.3524373,-0.4200682,23.943651
32.85,-0.359369,-0.43039164,23.865484
32.86,-0.36664602,-0.44118366,23.787643
32.87,-0.374281,-0.45246413,23.710136
32.88,-0.38228735,-0.46425423,23.632965
32.89,-0.39067945,-0.47657633,23.556133
32.9,-0.39947218,-0.4894538,23.479649
32.91,-0.40868142,-0.5029112,23.403515
32.92,-0.4183241,-0.51697487,23.32774
32.93,-0.42841798,-0.53167206,23.252325
32.94,-0.43898168,-0.5470316,23.177282
32.95,-0.450035,-0.56308395,23.102615
32.96,-0.46159896,-0.57986134,23.028336
32.97,-0.47369543,-0.59739727,22.95445
32.98,-0.48634756,-0.61572707,22.88097
32.99,-0.49958006,-0.6348886,22.807905
33,-0.5134186,-0.6549209,22.735266
33.01,-0.52789026,-0.67586523,22.663067
33.02,-0.54302377,-0.6977653,22.59132
33.03,-0.5588494,-0.7206671,22.520042
33.04,-0.57539874,-0.7446187,22.449247
33.05,-0.59270525,-0.7696706,22.378956
33.06,-0.6108044,-0.7958767,22.309187
33.07,-0.6297331,-0.8232927,22.23996
33.08,-0.64953023,-0.8519775,22.171299
33.09,-0.67023706,-0.8819933,22.10323
33.1,-0.6918969,-0.91340536,22.035778
33.11,-0.714555,-0.94628197,21.968977
33.12,-0.73825914,-0.98069483,21.902855
33.13,-0.7630599,-1.0167199,21.837452
33.14,-0.78901,-1.0544362,21.772806
33.15,-0.81616485,-1.0939265,21.708958
33.16,-0.84458286,-1.1352783,21.645954
33.17,-0.8743255,-1.1785829,21.583849
33.18,-0.905457,-1.2239357,21.522696
33.19,-0.9380448,-1.2714368,21.462553
33.2,-0.97216004,-1.3211908,21.403492
33.21,-1.0078769,-1.3733071,21.345583
33.22,-1.0452731,-1.4278997,21.288904
33.23,-1.0844302,-1.4850874,21.233543
33.24,-1.1254337,-1.5449935,21.179596
33.25,-1.1683726,-1.6077473,21.127167
33.26,-1.2133404,-1.6734828,21.076363
33.27,-1.2604339,-1.7423365,21.027317
33.28,-1.3097547,-1.8144528,20.98016
33.29,-1.361409,-1.8899802,20.935036
33.3,-1.4155056,-1.9690678,20.892113
33.31,-1.4721594,-2.0518732,20.851564
33.32,-1.5314883,-2.1385553,20.813581
33.33,-1.5936139,-2.2292733,20.778381
33.34,-1.6586627,-2.3241925,20.74619
33.35,-1.7267634,-2.423475,20.717258
33.36,-1.7980491,-2.5272856,20.691862
33.37,-1.872656,-2.6357877,20.6703
33.38,-1.9507211,-2.7491384,20.652891
33.39,-2.032386,-2.867495,20.639992
33.4,-2.1177895,-2.9909997,20.631983
33.41,-2.2070735,-3.1197915,20.629276
33.42,-2.3003774,-3.253992,20.632322
33.43,-2.3978393,-3.3937073,20.641603
33.44,-2.4995925,-3.5390224,20.657642
33.45,-2.605764,-3.6899943,20.681002
33.46,-2.7164743,-3.8466523,20.71228
33.47,-2.8318317,-4.0089846,20.752127
33.48,-2.9519324,-4.1769376,20.801222
33.49,-3.0768542,-4.3504033,20.860298
33.5,-3.206656,-4.529216,20.930124
33.51,-3.3413715,-4.7131386,21.01151
33.52,-3.481004,-4.901854,21.105299
33.53,-3.6255238,-5.094958,21.21237
33.54,-3.7748585,-5.291941,21.333622
33.55,-3.9288907,-5.4921837,21.469973
33.56,-4.0874486,-5.6949415,21.622353
33.57,-4.250299,-5.899333,21.791674
33.58,-4.417141,-6.104332,21.978836
33.59,-4.587596,-6.308754,22.184687
33.6,-4.761202,-6.51125,22.410017
33.61,-4.9374037,-6.7102995,22.655521
33.62,-5.1155457,-6.9042144,22.921774
33.63,-5.2948656,-7.0911317,23.209196
33.64,-5.4744883,-7.2690287,23.518023
33.65,-5.6534243,-7.4357395,23.848257
33.66,-5.8305635,-7.5889688,24.199648
33.67,-6.004679,-7.726322,24.571648
33.68,-6.174429,-7.84535,24.963367
33.69,-6.338366,-7.9435925,25.373558
33.7,-6.4949474,-8.018637,25.80059
33.71,-6.6425543,-8.068181,26.242426
33.72,-6.779509,-8.090102,26.696634
33.73,-6.904104,-8.082533,27.16039
33.74,-7.0146317,-8.043939,27.630508
33.75,-7.1094203,-7.973188,28.103487
33.76,-7.186871,-7.8696218,28.57557
33.77,-7.2455,-7.7331076,29.042818
33.78,-7.2839804,-7.5640793,29.501217
33.79,-7.301179,-7.3635592,29.94676
33.8,-7.2961984,-7.1331577,30.375566
33.81,-7.2684064,-6.8750505,30.783989
33.82,-7.2174635,-6.5919256,31.168713
33.83,-7.14334,-6.2869196,31.52685
33.84,-7.0463276,-5.96353,31.856014
33.85,-6.9270334,-5.6255155,32.154377
33.86,-6.786376,-5.276784,32.420696
33.87,-6.6255593,-4.9212804,32.65432
33.88,-6.4460454,-4.56288,32.85519
33.89,-6.249519,-4.205288,33.023777
33.9,-6.0378447,-3.8519545,33.16104
33.91,-5.8130245,-3.5060039,33.26837
33.92,-5.577147,-3.170186,33.347485
33.93,-5.332346,-2.8468418,33.40036
33.94,-5.0807533,-2.5378914,33.429165
33.95,-4.824461,-2.244835,33.436153
33.96,-4.5654855,-1.9687687,33.423622
33.97,-4.3057356,-1.7104131,33.393845
33.98,-4.046992,-1.4701458,33.349007
33.99,-3.7908857,-1.2480428,33.291183
34,-3.5388873,-1.0439197,33.22231
34.01,-3.2922993,-0.8573753,33.14415
34.02,-3.0522525,-0.68783224,33.058308
34.03,-2.819709,-0.5345758,32.966198
34.04,-2.5954657,-0.39678907,32.86907
34.05,-2.3801625,-0.27358392,32.768
34.06,-2.1742911,-0.16402821,32.66392
34.07,-1.978207,-0.06716834,32.557613
34.08,-1.7921408,0.017951742,32.449726
34.09,-1.6162106,0.09227536,32.3408
34.1,-1.4504343,0.15672113,32.23127
34.11,-1.294743,0.21217379,32.121483
34.12,-1.1489911,0.25947762,32.01171
34.13,-1.0129696,0.2994317,31.902168
34.14,-0.886415,0.33278716,31.793009
34.15,-0.7690201,0.36024544,31.684345
34.16,-0.66044253,0.38245815,31.57626
34.17,-0.56031287,0.4000273,31.468798
34.18,-0.4682419,0.4135067,31.36199
34.19,-0.38382706,0.4234032,31.255846
34.2,-0.30665806,0.4301792,31.150364
34.21,-0.23632164,0.4342545,31.045534
34.22,-0.17240594,0.43600884,30.941336
34.23,-0.11450398,0.4357845,30.837746
34.24,-0.062216632,0.43388864,30.734743
34.25,-0.0151551245,0.43059605,30.6323
34.26,0.027056992,0.4261514,30.53039
34.27,0.06478228,0.4207717,30.428986
34.28,0.09836819,0.41464874,30.328066
34.29,0.12814638,0.40795106,30.227608
34.3,0.154432,0.40082616,30.127588
34.31,0.17752314,0.39340255,30.027988
34.32,0.19770028,0.3857917,29.928791
34.33,0.21522805,0.3780892,29.829983
34.34,0.23035342,0.37037724,29.731548
34.35,0.24330783,0.36272514,29.633474
34.36,0.2543064,0.35519147,29.535753
34.37,0.26354912,0.34782478,29.438374
34.38,0.271221,0.3406651,29.341328
34.39,0.27749282,0.33374497,29.24461
34.4,0.282522,0.32709008,29.148214
34.41,0.28645286,0.3207208,29.052135
34.42,0.28941795,0.31465197,28.95637
34.43,0.29153827,0.30889466,28.860914
34.44,0.29292428,0.30345598,28.765764
34.45,0.29367644,0.29834008,28.67092
34.46,0.29388586,0.2935485,28.576376
34.47,0.29363504,0.28908065,28.482134
34.48,0.29299852,0.28493425,28.388193
34.49,0.2920434,0.28110555,28.29455
34.5,0.29082996,0.2775898,28.201204
34.51,0.28941232,0.2743813,28.108156
34.52,0.28783888,0.27147388,28.015404
34.53,0.28615278,0.2688608,27.922949
34.54,0.28439242,0.2665352,27.83079
34.55,0.28259194,0.26449013,27.738926
34.56,0.28078142,0.26271856,27.64736
34.57,0.27898762,0.26121372,27.556086
34.58,0.2772339,0.25996897,27.465109
34.59,0.27554098,0.25897804,27.374428
34.6,0.27392685,0.25823486,27.28404
34.61,0.27240738,0.2577339,27.193949
34.62,0.27099636,0.25746998,27.10415
34.63,0.26970577,0.25743842,27.01465
34.64,0.26854607,0.25763497,26.925442
34.65,0.2675263,0.2580559,26.83653
34.66,0.26665437,0.25869802,26.747913
34.67,0.2659371,0.2595586,26.65959
34.68,0.26538047,0.26063547,26.571564
34.69,0.26498967,0.26192698,26.48383
34.7,0.26476932,0.26343203,26.396393
34.71,0.26472345,0.26514995,26.30925
34.72,0.26485574,0.2670807,26.2224
34.73,0.26516947,0.2692247,26.135849
34.74,0.26566768,0.27158293,26.049591
34.75,0.26635316,0.27415684,25.963627
34.76,0.26722875,0.2769484,25.87796
34.77,0.2682971,0.27996013,25.792587
34.78,0.26956114,0.28319508,25.707512
34.79,0.27102375,0.2866568,25.622732
34.8,0.27268788,0.29034933,25.538248
34.81,0.27455622,0.29427728,25.45406
34.82,0.27663225,0.29844573,25.37017
34.83,0.27891937,0.30286032,25.286577
34.84,0.2814211,0.3075273,25.203281
34.85,0.28414142,0.3124534,25.120287
34.86,0.28708458,0.31764582,25.03759
34.87,0.29025498,0.32311258,24.955193
34.88,0.29365754,0.3288621,24.873098
34.89,0.29729754,0.3349034,24.791304
34.9,0.30118054,0.34124628,24.709814
34.91,0.3053126,0.34790105,24.628628
34.92,0.3097003,0.35487866,24.547749
34.93,0.31435055,0.3621909,24.467175
34.94,0.3192708,0.36985025,24.386911
34.95,0.32446903,0.37786973,24.306957
34.96,0.32995376,0.38626334,24.227318
34.97,0.335734,0.39504594,24.147993
34.98,0.3418194,0.40423304,24.068985
34.99,0.34822023,0.41384107,23.990297
35,0.35494736,0.42388758,23.911932
35.01,0.36201233,0.43439087,23.833895
35.02,0.36942735,0.44537026,23.756187
35.03,0.3772055,0.45684633,23.678812
35.04,0.3853604,0.46884054,23.601776
35.05,0.39390662,0.48137558,23.525082
35.06,0.4028596,0.49447548,23.448736
35.07,0.41223556,0.5081655,23.372744
35.08,0.42205164,0.522472,23.29711
35.09,0.432326,0.53742313,23.221842
35.1,0.44307783,0.55304843,23.146948
35.11,0.45432726,0.5693788,23.072433
35.12,0.4660956,0.5864469,22.998308
35.13,0.47840545,0.6042873,22.924582
35.14,0.49128038,0.6229362,22.851263
35.15,0.50474536,0.64243144,22.778364
35.16,0.5188269,0.6628136,22.705898
35.17,0.5335526,0.6841246,22.633875
35.18,0.54895157,0.70640886,22.562311
35.19,0.56505483,0.7297134,22.491222
35.2,0.58189476,0.75408727,22.420624
35.21,0.59950536,0.779582,22.350534
35.22,0.6179227,0.80625236,22.280975
35.23,0.6371847,0.83415544,22.211967
35.24,0.6573309,0.8633513,22.143534
35.25,0.6784034,0.89390314,22.075703
35.26,0.70044637,0.9258777,22.008503
35.27,0.723506,0.95934445,21.941963
35.28,0.7476311,0.9943767,21.876118
35.29,0.77287304,1.0310516,21.811005
35.3,0.7992857,1.0694499,21.746666
35.31,0.8269256,1.109656,21.68314
35.32,0.8558525,1.1517588,21.620481
35.33,0.88612866,1.1958512,21.55874
35.34,0.91781974,1.2420307,21.497972
35.35,0.9509947,1.2903991,21.438244
35.36,0.9857256,1.3410627,21.379622
